,Paso 1,Paso 2,Paso 3,Paso 4,Paso 5,Paso 6,Paso 7,Paso 8,Paso 9,Paso 10,Paso 11,Paso 12,Paso 13,Paso 14,Paso 15,Paso 16,Paso 17,Paso 18,Paso 19,Paso 20,Paso 21,Paso 22,Paso 23,Paso 24,Paso 25,Paso 26,Paso 27,Paso 28,Paso 29,Paso 30,Paso 31,Paso 32,Paso 33,Paso 34,Paso 35,Paso 36,Paso 37,Paso 38,Paso 39,Paso 40,Paso 41,Paso 42,Paso 43,Paso 44,Paso 45,Paso 46,Paso 47,Paso 48,Paso 49,Paso 50,Paso 51,Paso 52,Paso 53,Paso 54,Paso 55,Paso 56,Paso 57,Paso 58,Paso 59,Paso 60,Paso 61,Paso 62,Paso 63,Paso 64,Paso 65,Paso 66,Paso 67,Paso 68,Paso 69,Paso 70,Paso 71,Paso 72,Paso 73,Paso 74,Paso 75,Paso 76,Paso 77,Paso 78,Paso 79,Paso 80,Paso 81,Paso 82,Paso 83,Paso 84,Paso 85,Paso 86,Paso 87,Paso 88,Paso 89,Paso 90,Paso 91,Paso 92,Paso 93,Paso 94,Paso 95,Paso 96,Paso 97,Paso 98,Paso 99,Paso 100
ID 1,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341,0.7869321441853341
ID 3,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893,1.047708878125893
ID 5,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786,2.095417756251786
ID 2,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625,-0.7838641826095625
ID 4,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072,-1.0461748973380072
ID 6,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639,-2.0938837754639
ID 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID 9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID 11,-0.5230874486690036,-0.5230874486690036,-0.5230874486690036,-0.5230874486690036,-0.5230874486690036,-0.5230874486690036,-0.5230874486690036,-0.5230874486690036,-0.5230874486690036,-0.5200194870932324,-0.5092816215780327,-0.4908738521234053,-0.46786414030512047,-0.4371845245474075,-0.4034369472139234,-0.36662140830466816,-0.3282718886075271,-0.2822524649709579,-0.19941750242513345,-0.08897088569736722,0.03681553890925526,0.16566992509164935,0.28532042654672907,0.38196121618352485,0.4433204476989503,0.45866025557780654,0.45866025557780654,0.45866025557780654,0.45866025557780654,0.45866025557780654,0.45866025557780654,0.45866025557780654,0.45866025557780654,0.45866025557780654,0.4433204476989503,0.4034369472139234,0.3436116964863838,0.2761165418194156,0.20708740636456158,0.1457281748491357,0.0997087512125665,0.07669903939428213,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.07516505860639633,0.05675728915176892,0.015339807878856249,-0.04448544284868339,-0.12118448224296552,-0.21015536794033274,-0.3083301383650139,-0.41417481272912315,-0.5230874486690036
